state,year,cigsale,lnincome,beer,age15to24,retprice
Wisconsin,1982,115.6,9.8212986,,.18470201,75
Kentucky,1982,210.60001,9.6542597,,.18330234,56.299999
Rhode Island,1982,146.3,9.8429747,,.18274699,71.599998
Illinois,1982,130.7,9.9449787,,.17877847,69.599998
Wyoming,1982,157.7,9.9453144,,.18710352,64.300003
Ohio,1982,134,9.8154449,,.17813586,68.300003
Delaware,1982,154.10001,9.9043369,,.18843885,74.099998
Vermont,1982,162.3,9.7234392,,.18651854,66.800003
Montana,1982,122.4,9.7356701,,.17735088,65.699997
Mississippi,1982,125.8,9.4982471,,.18852423,69.199997
Louisiana,1982,143.89999,9.7531261,,.19154507,70.300003
Iowa,1982,116.2,9.7953053,,.17932646,72.800003
Texas,1983,126.4,9.8802118,,.18202336,84.099998
Ohio,1983,130,9.8364983,,.17399208,82.5
Illinois,1983,127.9,9.9548035,,.17452982,80.800003
Nevada,1983,159.2,9.9637251,,.16812582,81.900002
Louisiana,1983,133.7,9.7468615,,.186747,80.699997
West Virginia,1983,115.7,9.612957,,.16811006,88.199997
Tennessee,1983,129,9.6723413,,.17471907,79.099998
Wisconsin,1983,106.3,9.8383503,,.1796242,92
South Carolina,1983,131.10001,9.6259909,,.18883894,72.400002
Minnesota,1983,113.2,9.8746061,,.17804782,87.300003
Pennsylvania,1983,125.3,9.8769064,,.16844298,81.699997
Colorado,1983,125.3,9.9780369,,.1797584,73.300003
Montana,1983,113.7,9.7481604,,.17136304,77.199997
New Mexico,1983,96.300003,9.6864834,,.18004255,79.599998
Missouri,1983,134.10001,9.8293009,,.1709801,74.800003
Maine,1983,135.39999,9.7240248,,.16984531,80.800003
Oklahoma,1983,140,9.8048458,,.17307337,83.900002
Vermont,1983,153.8,9.759017,,.18193045,77
Mississippi,1983,122.3,9.5044794,,.18500769,78.599998
Rhode Island,1983,135.8,9.8823481,,.17908351,84
Nebraska,1983,110.8,9.8029881,,.17357376,83.699997
Kansas,1983,127.6,9.8855658,,.17563158,77
Georgia,1983,128.60001,9.7557316,,.18062133,78.900002
Delaware,1983,149.60001,9.934576,,.18333167,82
Kentucky,1983,201.10001,9.642765,,.17935121,66.400002
North Dakota,1983,119.6,9.7920113,,.18651992,77.900002
Arkansas,1983,128,9.5930529,,.16807795,82
Wyoming,1983,141.2,9.8841877,,.18065529,71
Iowa,1983,115.6,9.7835722,,.17461771,84
South Dakota,1983,109.8,9.655467,,.17939645,78.800003
California,1983,110.8,10.031737,,.17753394,84.900002
New Hampshire,1983,232.89999,9.9404678,,.17361747,74.699997
Alabama,1983,116.3,9.6267691,,.17848201,84.400002
Indiana,1983,143,9.7750578,,.17908591,75.699997
North Carolina,1983,169.8,9.6938868,,.18323624,66
Utah,1983,69,9.6433077,,.19135199,82
Connecticut,1983,114.1,10.12007,,.16778982,95.599998
Idaho,1983,111.3,9.6945438,,.15347229,76.5
Virginia,1983,144.7,9.9070873,,.18153733,68.800003
Indiana,1984,137.8,9.8294573,22,.17508966,85.199997
Pennsylvania,1984,115.3,9.9113054,24.9,.16443667,97.699997
West Virginia,1984,111.9,9.6407785,19.700001,.16483051,97.199997
Montana,1984,110.1,9.7452202,29.4,.1653752,91.300003
Kansas,1984,121.7,9.9164648,20.700001,.17058265,91
Arkansas,1984,123.1,9.6504402,17.9,.16461137,93.599998
Vermont,1984,144.3,9.8052397,26.299999,.17734236,90.599998
California,1984,104.8,10.075359,25,.17353238,94.900002
South Carolina,1984,127,9.6750488,22,.18441392,81.300003
Mississippi,1984,116.4,9.5459032,20.1,.18149115,89
Kentucky,1984,183.2,9.6995554,18.5,.17540008,75.400002
Tennessee,1984,125.1,9.7292414,19.700001,.17102599,88.300003
New Mexico,1984,88.900002,9.7078657,28.299999,.17431101,90.199997
Connecticut,1984,112.5,10.181597,20.299999,.16365969,113.5
New Hampshire,1984,215.10001,10.006829,35.599998,.16923878,90.5
Nevada,1984,136.60001,9.9942179,35.099998,.16291776,99.800003
Ohio,1984,127.1,9.8840942,24.9,.16984831,89.199997
Virginia,1984,136.8,9.9557095,22.4,.17740294,76
Georgia,1984,126.3,9.82549,21.299999,.17694412,86.800003
Nebraska,1984,107.7,9.8535156,25.4,.16858667,94.800003
Colorado,1984,119.7,10.002046,25.700001,.17370325,83.400002
Minnesota,1984,110.8,9.950923,23.5,.17246416,99.199997
Utah,1984,66.300003,9.6788979,13.4,.18783049,95.300003
Oklahoma,1984,128.10001,9.813323,17.799999,.16872592,93.300003
Alabama,1984,113,9.6716213,18,.1748019,90.800003
Missouri,1984,130,9.8815126,23.700001,.16655388,84.800003
Texas,1984,117.2,9.9096031,29.799999,.17776,93.800003
Wisconsin,1984,105.6,9.8815489,32.900002,.17454639,100.8
Rhode Island,1984,136.89999,9.931385,25.1,.17542005,94.800003
North Dakota,1984,109.4,9.7956266,24,.18080144,94.400002
Louisiana,1984,128.89999,9.7606812,23.799999,.18194892,90.699997
Idaho,1984,103.6,9.7073164,23.200001,.15201671,88.5
Illinois,1984,124,10.003144,24.6,.17028119,89.599998
Maine,1984,135.5,9.7747631,22.1,.16571967,93.699997
Delaware,1984,144,9.9622822,26.6,.1782245,91.099998
North Carolina,1984,160.60001,9.753726,19.799999,.1793711,75
Wyoming,1984,128.89999,9.8843517,26.299999,.17420705,81.699997
South Dakota,1984,105.7,9.7210913,21.700001,.17358987,89.800003
Iowa,1984,111.2,9.8315821,23.9,.16990894,93.300003
Kansas,1985,115.7,9.9359484,20.1,.16553372,97.5
Minnesota,1985,113,9.9689693,23,.16688049,101.5
Iowa,1985,109.4,9.839345,22.9,.16520017,99.5
Utah,1985,66.5,9.6977673,13.8,.18430901,104.6
Ohio,1985,126.7,9.9044762,24.200001,.16570452,92.199997
North Carolina,1985,156.3,9.7817574,19.700001,.17550595,78.900002
New Mexico,1985,88,9.7347498,28.700001,.16857949,97.5
Oklahoma,1985,124.2,9.8161297,18.1,.16437849,95.099998
Tennessee,1985,128.7,9.7570047,19.799999,.16733292,92.5
Illinois,1985,121.6,10.020819,24.299999,.16603254,96.699997
Idaho,1985,100.7,9.7152567,22.299999,.15056115,97.599998
West Virginia,1985,109.1,9.6517162,19.700001,.16155097,103.2
Vermont,1985,144.5,9.8485041,26.6,.17275427,95.5
Alabama,1985,114.5,9.7031927,18.700001,.17112179,99
Connecticut,1985,111,10.212917,20.799999,.15952957,118.6
Louisiana,1985,125,9.7616596,23,.17715085,103
Kentucky,1985,182.39999,9.7036314,18.9,.17144895,79.300003
South Carolina,1985,125.4,9.6976843,22.1,.17998889,83
Wyoming,1985,125.7,9.9106588,26,.16775882,87.400002
Nevada,1985,146.7,10.025677,35.700001,.1577097,109.3
Delaware,1985,144.5,9.9963341,26.200001,.17311732,98.699997
North Dakota,1985,103.2,9.7935133,23.1,.17508297,100.6
Missouri,1985,129.2,9.9132919,23.700001,.16212769,93.699997
California,1985,102.8,10.099703,24,.16953082,98
Rhode Island,1985,133.39999,9.9552393,25.700001,.17175658,100.3
Georgia,1985,128.8,9.8621273,21.4,.17326692,90.699997
Maine,1985,127.9,9.8076591,22.200001,.16159403,98.099998
Wisconsin,1985,107,9.8943863,32.099998,.16946858,106.8
Colorado,1985,112.4,10.000779,25.200001,.16764809,93.099998
Nebraska,1985,105.1,9.8755312,24.6,.16359958,95.800003
Arkansas,1985,125.8,9.6755266,18.1,.16114479,98.5
New Hampshire,1985,201.10001,10.061333,35.700001,.16486008,89.199997
Mississippi,1985,115.3,9.5537367,20.6,.17797461,96.400002
Pennsylvania,1985,115.8,9.9447384,24.9,.16043037,100.1
Virginia,1985,134.60001,9.9849701,22.4,.17326856,83.599998
Montana,1985,103.6,9.7294073,27.799999,.15938738,95.5
Indiana,1985,135.3,9.8443022,22,.1710934,88.800003
Texas,1985,115.9,9.9280357,29.1,.17349666,102.1
South Dakota,1985,104.4,9.719058,20.9,.16778329,92.300003
Missouri,1986,128.8,9.9467764,24.200001,.15770149,101.9
Arkansas,1986,126,9.7059393,18.700001,.15767822,103.6
South Carolina,1986,126.6,9.7297287,22.9,.17556386,88.699997
Pennsylvania,1986,113.9,9.9871082,25.200001,.15642406,104.9
Kentucky,1986,179.8,9.7299166,19.200001,.16749783,85.400002
California,1986,99.699997,10.127267,24.700001,.16552927,104.4
Connecticut,1986,108.5,10.268609,20.6,.15539944,118.5
Rhode Island,1986,136.3,10.002565,26,.16809312,101.8
New Hampshire,1986,195.89999,10.126132,34.700001,.16048139,100
Minnesota,1986,104.3,10.005522,23,.16129681,116.3
Utah,1986,64.400002,9.7155733,13.7,.1807875,103.5
Kansas,1986,109.4,9.9614182,19.9,.16048481,103
Maine,1986,119,9.8740902,22.4,.15746839,112.7
Nevada,1986,142.60001,10.063729,37.200001,.15250164,106.6
Wisconsin,1986,105.4,9.9329729,32.700001,.16439077,110.8
Illinois,1986,118.2,10.0553,24.700001,.16178389,108.4
Indiana,1986,137.60001,9.8822317,22.1,.16709714,93.599998
Alabama,1986,116.3,9.7459497,19.299999,.16744168,103
West Virginia,1986,112.1,9.6880007,19.6,.15827142,104.1
Montana,1986,97.800003,9.7748528,27.4,.15339954,102
Iowa,1986,104.1,9.8702335,23.299999,.16049141,104.8
Ohio,1986,126.3,9.9381123,23.4,.16156074,98.099998
Nebraska,1986,103.1,9.8968811,24.5,.1586125,104
Idaho,1986,96.699997,9.7362137,22.5,.14910559,99.900002
Colorado,1986,109.9,10.001593,25.5,.16159293,95.099998
Wyoming,1986,124.8,9.8742666,24.5,.16131058,97.800003
Texas,1986,113.7,9.8984003,29,.16923331,105.5
South Dakota,1986,97,9.7537327,21.200001,.1619767,108.5
Tennessee,1986,129,9.8143263,20.9,.16363984,98.800003
Vermont,1986,131.2,9.9077749,27.6,.16816619,104.9
North Carolina,1986,154.39999,9.8303633,20,.1716408,83.699997
Virginia,1986,135.8,10.031905,23.4,.16913415,91.300003
Georgia,1986,129,9.9138088,22.1,.16958973,100.1
Delaware,1986,142.39999,10.032092,26,.16801015,105.2
Oklahoma,1986,119.9,9.8019218,18.299999,.16003105,104.6
North Dakota,1986,99.800003,9.8046122,23,.1693645,104.2
Mississippi,1986,113.2,9.5764771,21.5,.17445809,106
Louisiana,1986,121.2,9.7405939,23.700001,.17235278,105.1
New Mexico,1986,88.199997,9.7369003,27.9,.16284795,101.2
Delaware,1987,141,10.048571,25.9,.16290298,111.4
Rhode Island,1987,124.4,10.027571,25.6,.16442965,113.5
Wisconsin,1987,106,9.9412937,31.5,.15931296,116.3
Missouri,1987,128.7,9.9532776,24.200001,.15327528,108.5
Connecticut,1987,109,10.309229,21.1,.15126932,122.7
Colorado,1987,102.4,9.9944267,24.799999,.15553778,108.6
Georgia,1987,129.3,9.9307976,22.299999,.16591252,103.9
Ohio,1987,124.6,9.9430628,23.9,.15741697,102.2
California,1987,97.5,10.134301,24.1,.16152771,103.9
Indiana,1987,134,9.8970432,21.9,.16310088,100.1
Utah,1987,67.699997,9.7198858,13,.177266,108.6
Wyoming,1987,110.4,9.8398485,24.5,.15486234,102.7
Kansas,1987,105.2,9.9628201,19.700001,.15543589,114.5
Mississippi,1987,110,9.5995131,21.6,.17094155,115.8
Vermont,1987,128.3,9.935688,27.799999,.16357809,113.8
Maine,1987,125,9.9113073,22.6,.15334275,121.2
Louisiana,1987,116.5,9.7166986,24.299999,.16755469,117.8
Pennsylvania,1987,110.6,10.000928,25.1,.15241775,110
South Carolina,1987,126.6,9.7545767,23.5,.17113884,95.300003
North Dakota,1987,92.300003,9.7899351,23.299999,.16364601,110.3
Nevada,1987,147.7,10.07728,37.700001,.14729358,114
Texas,1987,105.8,9.8891201,27.5,.16496995,114.4
Nebraska,1987,101.3,9.8999863,24.799999,.15362541,113.7
Oklahoma,1987,113.1,9.7798052,18.200001,.15568361,114.4
North Carolina,1987,150.5,9.8545933,20,.16777566,90.599998
South Dakota,1987,95.800003,9.7795067,21.5,.15617011,113.7
Iowa,1987,101.1,9.8879442,23.1,.15578264,117.1
Montana,1987,91.699997,9.7781172,27.200001,.1474117,106.2
New Hampshire,1987,195.10001,10.146291,34.700001,.1561027,102
Virginia,1987,133,10.054426,23.5,.16499975,94.599998
Illinois,1987,109.5,10.067755,25.1,.15753525,116.2
Arkansas,1987,122.3,9.705574,19,.15421164,113
Minnesota,1987,108.8,10.023768,23.200001,.15571316,120.1
Tennessee,1987,130.60001,9.8423405,21,.15994677,103.5
Alabama,1987,114,9.7620916,19.4,.16376157,110
New Mexico,1987,82.300003,9.7291622,27.799999,.15711641,110.2
Idaho,1987,95,9.7407227,22,.14765002,107.1
Kentucky,1987,171.2,9.7397251,19,.1635467,90.5
West Virginia,1987,107.5,9.6830807,19.9,.15499187,112.8
Colorado,1988,94.599998,10.018831,24.200001,.14948262,116
Utah,1988,55,9.7291565,12.8,.1737445,122.9
South Dakota,1988,91.900002,9.7653551,21,.15036353,124.7
Georgia,1988,124.1,9.9528627,21.700001,.16223532,109.2
California,1988,90.099998,10.141663,23.6,.15752615,117.4
Delaware,1988,137.10001,10.077722,25.700001,.1577958,119.3
Connecticut,1988,104.8,10.355395,20.700001,.14713921,129.7
Arkansas,1988,121.5,9.7215319,18.9,.15074505,119.9
Kentucky,1988,173.2,9.7585793,19.1,.15959556,94.400002
Louisiana,1988,110.9,9.7441053,24.6,.16275662,120.4
New Hampshire,1988,180.39999,10.17227,34.099998,.15172403,113.5
Kansas,1988,103.2,9.9697027,19.299999,.15038696,123.9
Maine,1988,125,9.9442158,22.9,.14921713,129
Vermont,1988,128.7,9.9602709,27,.15899001,123.7
Tennessee,1988,125.3,9.8646994,21.5,.15625368,112.1
Idaho,1988,84.5,9.7660036,21.1,.14619446,121.9
Wisconsin,1988,102.6,9.9472141,31,.15423515,128.60001
Ohio,1988,122.4,9.9685946,23.700001,.1532732,108.4
Indiana,1988,134,9.9150448,21.9,.15910463,109.3
New Mexico,1988,77.699997,9.743268,27.200001,.15138488,113.7
Illinois,1988,107.6,10.087956,25,.15328661,124.1
North Carolina,1988,146,9.8825531,20.1,.16391051,96
Montana,1988,87.099998,9.7651443,27.6,.14142387,115.3
Virginia,1988,129.5,10.078459,23.299999,.16086537,102.1
Nevada,1988,141.89999,10.098186,39.299999,.14208552,129.60001
Minnesota,1988,94.099998,10.016611,22.9,.15012948,141.7
Pennsylvania,1988,107.6,10.021413,25.299999,.14841144,112.3
Nebraska,1988,92.900002,9.9353247,24.299999,.14863832,123.3
Oklahoma,1988,103.6,9.8014698,18.299999,.15133616,122.6
Mississippi,1988,109,9.627286,21.9,.16742501,122.6
Texas,1988,96.5,9.9052229,27.5,.16070659,128
Missouri,1988,127.4,9.9582586,23.6,.14884908,114.6
South Carolina,1988,124.4,9.7925787,24,.1667138,99.900002
Wyoming,1988,114.3,9.8706474,23.6,.14841411,112.9
Iowa,1988,100.2,9.8755713,23,.15107389,124.2
Rhode Island,1988,138,10.065297,25.299999,.16076617,121.5
Alabama,1988,112.1,9.7817698,19.4,.16008146,114.4
North Dakota,1988,87.099998,9.6920958,24.1,.15792754,123.3
West Virginia,1988,109.1,9.7083006,20.1,.15171231,122.2
California,1989,82.400002,10.142313,23.700001,.15352459,126.4
North Dakota,1989,84.099998,9.786231,24.5,.15220906,135.89999
South Carolina,1989,122.4,9.7964678,24,.16228878,111.9
Arkansas,1989,118.3,9.7373705,19,.14727847,127.7
Indiana,1989,132.5,9.9365816,21.5,.15510836,119
Wyoming,1989,111.4,9.892477,23,.14196587,118.6
Missouri,1989,122.8,9.9722586,23.6,.14442287,118.9
Mississippi,1989,108.3,9.6436415,21.6,.16390847,125.8
Rhode Island,1989,120.8,10.080025,24.799999,.1571027,134.8
Alabama,1989,105.6,9.8025274,19.4,.15640135,122.3
Minnesota,1989,92.300003,10.047408,22.5,.14454582,152.5
Oklahoma,1989,97.5,9.8182058,18.4,.14698872,133.39999
Nevada,1989,137.89999,10.129832,40.400002,.13687746,145.60001
Utah,1989,57,9.7460203,12.7,.170223,135.60001
Iowa,1989,94.400002,9.9159241,22.700001,.14636512,145.10001
North Carolina,1989,139.3,9.8892889,20.299999,.16004537,107.6
Colorado,1989,88.800003,10.043063,23.9,.14342748,130.8
Kentucky,1989,171.60001,9.7873411,18.299999,.15564445,103.8
Tennessee,1989,124.7,9.8788528,21.1,.15256061,121.5
New Hampshire,1989,172.89999,10.159909,33.299999,.14734533,125.9
Idaho,1989,78.400002,9.8279266,21.6,.14473888,133.60001
Vermont,1989,120.9,9.9920559,26,.15440191,129.7
Nebraska,1989,93.800003,9.9413671,24.1,.14365123,139.3
New Mexico,1989,74.400002,9.7600632,27.9,.14565335,127.2
Wisconsin,1989,100.3,9.9652624,30.200001,.14915735,138.3
Kansas,1989,96.5,9.9629526,19.4,.14533803,136.5
Georgia,1989,117.1,9.9539089,21.5,.15855812,122.4
Louisiana,1989,103.6,9.7500658,24.4,.15795854,130.7
Montana,1989,86.199997,9.8151798,27.200001,.13543603,123
Texas,1989,94.5,9.9191084,27.6,.15644325,137
Connecticut,1989,100.6,10.366524,19.799999,.14300908,142
South Dakota,1989,87.400002,9.8142815,21.6,.14455694,130.10001
Virginia,1989,122.5,10.097958,23.6,.15673098,109.4
Illinois,1989,104.6,10.113907,24.4,.14903797,132.7
Delaware,1989,131.7,10.103605,24.9,.15268864,124
Ohio,1989,118.6,9.9778709,23.9,.14912942,120.5
West Virginia,1989,104,9.7247725,20.200001,.14843276,131.2
Pennsylvania,1989,107.1,10.047447,24.6,.14440514,122.8
Maine,1989,122.4,9.9670792,21.799999,.14509149,144.39999
South Dakota,1990,88.300003,9.8617363,23.4,.13875036,138.89999
Colorado,1990,87.400002,10.046251,24.200001,.13737231,149.3
Texas,1990,85.599998,9.9306412,29,.1521799,145.7
North Dakota,1990,77.099998,9.8413601,26.6,.14649059,144.3
Idaho,1990,90.099998,9.8399277,22.9,.14328332,141.3
Alabama,1990,108.6,9.81429,20.1,.15272124,139.10001
California,1990,77.800003,10.141623,23.799999,.14952303,163.8
Nevada,1990,137.3,10.121194,40.200001,.1316694,173.7
New Mexico,1990,70.800003,9.765913,27.200001,.13992181,133.60001
Delaware,1990,127.2,10.094804,25.799999,.14758146,140
Mississippi,1990,101.8,9.6446085,23.299999,.16039193,139.89999
North Carolina,1990,133.7,9.9033413,20.9,.15618022,116.4
West Virginia,1990,104.1,9.7483778,21.700001,.14515321,142.89999
Oklahoma,1990,88.400002,9.828145,19.700001,.14264128,146.10001
Ohio,1990,115.5,9.977726,23.9,.14498565,135.39999
Arkansas,1990,113.1,9.736311,19.9,.1438119,141.2
Pennsylvania,1990,101.3,10.051471,25.799999,.14039883,133.7
Illinois,1990,94.099998,10.116749,25.700001,.14478932,147.3
Wyoming,1990,96.900002,9.9393129,25.1,.13551763,129.5
Iowa,1990,95.400002,9.9278059,23.6,.14165635,149.60001
Nebraska,1990,89.900002,9.9681711,25.200001,.13866414,143.39999
Tennessee,1990,121.8,9.8795033,21.9,.14886753,135
Maine,1990,117.5,9.949729,22.1,.14096585,160.10001
Kentucky,1990,182.5,9.8046007,20.1,.15169331,115.6
South Carolina,1990,118.6,9.8276386,25.6,.15786375,125.2
Kansas,1990,94.300003,9.9836664,19.700001,.14028911,145.8
Virginia,1990,118.9,10.086529,24,.15259658,128.60001
Connecticut,1990,91.5,10.349302,19.799999,.13887896,171.2
Indiana,1990,128.3,9.9351416,22.4,.15111211,130.8
New Hampshire,1990,152.39999,10.122781,32.900002,.14296664,135.89999
Utah,1990,53.400002,9.7551594,12.7,.1667015,151.89999
Vermont,1990,124.3,9.9729328,26.1,.14981383,143.7
Minnesota,1990,90.699997,10.046395,23.200001,.13896215,162.3
Louisiana,1990,101.5,9.7702637,26.4,.15316047,143.39999
Montana,1990,84.699997,9.8022699,27.799999,.12944819,140.39999
Wisconsin,1990,94,9.9693365,30.5,.14407954,151.10001
Rhode Island,1990,101.4,10.059916,24,.15343924,150.89999
Missouri,1990,119.1,9.9704046,24.299999,.13999668,129.10001
Georgia,1990,113.8,9.9532976,22.299999,.15488091,132.3
Idaho,1991,85.400002,9.8350945,22.200001,,144.39999
Maine,1991,116.1,9.9244347,21.5,,165.8
North Dakota,1991,85.199997,9.8193769,26.1,,159.8
Alabama,1991,107.9,9.8192596,20.1,,144.39999
South Carolina,1991,121.5,9.8106251,23.799999,,129
Montana,1991,82.900002,9.8321304,28,,143.60001
Nebraska,1991,92.400002,9.9650812,24.6,,152.2
Arkansas,1991,116.8,9.7430677,19.9,,146.5
New Mexico,1991,69.900002,9.7680378,27.1,,146.89999
Pennsylvania,1991,102.5,10.049363,24.6,,144.10001
Oklahoma,1991,87.800003,9.8226833,19.700001,,149.10001
Wyoming,1991,109.1,9.9784079,24.700001,,136
Louisiana,1991,107.2,9.7844229,26.1,,149.60001
Illinois,1991,96.099998,10.098239,24.4,,154
Ohio,1991,113.2,9.9623299,23.6,,139.8
Kansas,1991,91.800003,9.9764175,20,,152.7
South Dakota,1991,91.800003,9.8698616,23.5,,150.3
Mississippi,1991,105.6,9.6529732,22.9,,142.7
New Hampshire,1991,144.8,10.11431,32.900002,,153.89999
Nevada,1991,115.5,10.105574,37.700001,,186.3
Georgia,1991,109.6,9.941865,21.200001,,138.2
North Carolina,1991,132.7,9.8938532,20.200001,,126.6
Minnesota,1991,86.199997,10.031394,22.700001,,173.89999
California,1991,68.699997,10.110714,22.299999,,186.8
Tennessee,1991,120.6,9.8746862,21.4,,137.39999
Wisconsin,1991,95.5,9.9605207,29,,158.60001
Kentucky,1991,170.39999,9.8089809,19.4,,120.5
Rhode Island,1991,103.6,10.039507,24.299999,,170.3
West Virginia,1991,100.1,9.7575083,21.5,,144.10001
Delaware,1991,118.8,10.083064,24.9,,143.2
Vermont,1991,120.9,9.9512825,25,,150.10001
Colorado,1991,90.199997,10.054761,23.5,,152.60001
Indiana,1991,127.2,9.9210825,21.6,,135.8
Virginia,1991,109.1,10.071378,23,,136.5
Utah,1991,53.5,9.7621841,13.2,,167.10001
Texas,1991,79.400002,9.9306669,27.700001,,173.60001
Connecticut,1991,86.699997,10.324137,18.700001,,175.60001
Missouri,1991,119.9,9.9682035,23.9,,132.5
Iowa,1991,97.099998,9.911109,23.5,,155.39999
Maine,1992,114.5,9.942132,20.799999,,187.7
California,1992,67.5,10.114939,21.299999,,201.89999
New Mexico,1992,71.400002,9.7842789,26.700001,,165.39999
Arkansas,1992,126,9.7886286,20,,177.3
Texas,1992,77.199997,9.9572639,28.5,,186
Nevada,1992,110,10.127095,36.400002,,193.8
Nebraska,1992,90.599998,9.9983301,24.200001,,169.5
South Carolina,1992,112.8,9.8254433,23.799999,,151.89999
South Dakota,1992,93,9.8960752,23.6,,163
Rhode Island,1992,100.1,10.049703,22.799999,,190
North Carolina,1992,128.89999,9.9231043,20.700001,,145
Utah,1992,55,9.7833872,13,,170.10001
New Hampshire,1992,143.7,10.12097,32.200001,,164.39999
Vermont,1992,126.5,9.9767723,23.9,,168
Delaware,1992,120,10.091464,25.200001,,174.7
Ohio,1992,112.3,9.9826889,23,,159.60001
Tennessee,1992,121,9.9114437,21.700001,,163.89999
Minnesota,1992,83.800003,10.063346,22,,197.7
Illinois,1992,94.800003,10.123287,23.799999,,179.8
West Virginia,1992,97.900002,9.7847652,21,,158.2
Kentucky,1992,167.60001,9.8416891,19,,135.8
Indiana,1992,128.2,9.9537973,20.700001,,153.5
Missouri,1992,122.3,9.9847984,23.700001,,153.10001
Kansas,1992,90,9.9982672,19.200001,,174.2
Mississippi,1992,103.9,9.6849775,23.5,,160.8
Wisconsin,1992,96.199997,9.9926596,28.1,,176.5
Connecticut,1992,83.5,10.343843,18.299999,,193.5
Pennsylvania,1992,96.199997,10.06763,23.5,,176.2
Virginia,1992,108.2,10.080651,22.5,,157.89999
Idaho,1992,85.099998,9.8561497,22.6,,167.2
Georgia,1992,109.2,9.9585648,21.6,,159.5
Alabama,1992,109.1,9.8452864,20.4,,172.2
North Dakota,1992,74.300003,9.8829813,25.4,,168.3
Louisiana,1992,108.5,9.8055668,26.700001,,178.10001
Oklahoma,1992,86.300003,9.8441906,19.9,,170.60001
Colorado,1992,88.300003,10.066339,23.700001,,157.5
Iowa,1992,95.199997,9.942481,23.299999,,178.5
Montana,1992,86.599998,9.8387079,27.700001,,163.5
Wyoming,1992,110.8,9.9793291,24.700001,,155.10001
South Carolina,1993,115.2,9.834693,24.200001,,164.5
Maine,1993,108.5,9.9456549,20.6,,192.60001
Idaho,1993,86.699997,9.8773632,21.799999,,171.2
Oklahoma,1993,86.199997,9.8481712,20,,182.39999
Wyoming,1993,108.4,9.9951229,24.299999,,166.89999
Montana,1993,86,9.8704977,26.200001,,179.39999
North Dakota,1993,83,9.8531046,25.6,,177.60001
Nebraska,1993,91.099998,9.9964151,24.299999,,177.2
Mississippi,1993,105.4,9.701045,23.9,,177.8
Delaware,1993,123.8,10.092083,26.200001,,187.89999
Louisiana,1993,106.2,9.8215361,26.5,,180.5
Pennsylvania,1993,94.699997,10.068742,23.700001,,183.8
North Carolina,1993,129.7,9.9406633,20.9,,153.5
New Mexico,1993,69,9.8062363,26.4,,172.2
Virginia,1993,105.4,10.082791,22.200001,,165.7
Tennessee,1993,120.8,9.925889,21.6,,170.2
Texas,1993,81.300003,9.9642467,28.1,,204.60001
Ohio,1993,108.9,9.9897213,23,,162.5
Rhode Island,1993,94.099998,10.066945,22.299999,,197.89999
Arkansas,1993,113.8,9.7851419,19.700001,,179.89999
Colorado,1993,88.599998,10.079669,23.5,,168.2
Indiana,1993,126.8,9.9656334,20.5,,157.5
California,1993,63.400002,10.098497,20.799999,,205.10001
Kansas,1993,89.900002,10.002069,19.4,,174.2
South Dakota,1993,91.599998,9.9023857,23.5,,180.3
Utah,1993,56.200001,9.7937174,21.9,,180.10001
Kentucky,1993,167.60001,9.8432503,19.299999,,145.39999
Minnesota,1993,81.599998,10.058184,21.9,,215.60001
Nevada,1993,108.1,10.137125,35.099998,,196.8
Connecticut,1993,79.099998,10.343544,17.9,,202.3
West Virginia,1993,111,9.794651,21.6,,166.2
New Hampshire,1993,148.89999,10.111755,32.400002,,181.10001
Iowa,1993,92.5,9.9209833,23,,189.7
Wisconsin,1993,91.199997,9.9995327,28.299999,,195.5
Vermont,1993,117.2,9.9796867,23.700001,,173.8
Missouri,1993,121.6,9.9861765,23.6,,157.60001
Georgia,1993,109.2,9.9678726,21.700001,,167.2
Illinois,1993,94.599998,10.127834,23.5,,187.5
Alabama,1993,108.5,9.8521605,20.299999,,176.2
Tennessee,1994,118.8,9.9606895,21.5,,150.3
Indiana,1994,128.2,10.001348,20.6,,146.60001
Idaho,1994,93,9.903079,21.4,,150.5
Illinois,1994,85.699997,10.154192,23.6,,182.10001
Pennsylvania,1994,95.400002,10.092337,23.4,,158.10001
Louisiana,1994,105.3,9.8609934,27.1,,157.39999
Arkansas,1994,108.8,9.8136311,19.700001,,168.10001
North Dakota,1994,81,9.9164858,25.799999,,180.10001
Iowa,1994,93.400002,9.9968672,23.299999,,171.39999
Utah,1994,55.799999,9.8366289,12.9,,160.39999
Minnesota,1994,83.400002,10.095023,22.5,,196.10001
South Dakota,1994,94.800003,9.9720716,24.299999,,154.39999
Colorado,1994,89.099998,10.097464,23.1,,153.2
Maine,1994,101.6,9.9626493,20.299999,,178.3
Wisconsin,1994,91.800003,10.031682,28.299999,,178.60001
Nebraska,1994,85.900002,10.029957,24.700001,,169.60001
Kansas,1994,89.099998,10.026579,19.5,,159.60001
Ohio,1994,108.6,10.031492,23,,151.2
Rhode Island,1994,91.900002,10.080224,22.6,,168.89999
Alabama,1994,107.1,9.8793344,21,,154.60001
Virginia,1994,106.2,10.106278,21.700001,,156.5
West Virginia,1994,104.2,9.8301058,21.5,,150.10001
Nevada,1994,105.2,10.162395,35.099998,,190.3
California,1994,58.599998,10.099508,20.1,,190.3
