ID,weibo_active_level,censor_dummy,weekday,log_comment,log_rating
75,0.0,0,7,6.011012309112824,5.823158000949339
18,5.628494665190548,0,6,13.480416275655454,5.569443078931673
76,6.643805008750448,0,7,14.854988871893815,4.586333473411734
9,4.061051228130096,0,1,8.654107836198877,2.483972371408447
74,8.129287311628012,1,1,11.727540454711669,1.4062911426494566
58,4.381575248297571,0,5,11.066393677095512,3.819612594651372
17,2.9743377593311524,0,5,12.202733921429486,5.644988721665995
7,8.158425631014783,0,2,18.207606058421202,6.229576706135486
46,3.5603115832105825,0,4,10.845961408190403,4.4481174932649505
13,5.483924543132068,0,2,12.420106974345996,3.672623471319842
40,5.393722471738247,0,3,15.155757494656845,6.670109424153399
42,5.342736562379941,0,1,15.301629484546332,6.296512432403546
9,4.061051228130096,0,7,9.874992202446812,3.82208231671336
50,1.473919689274532,0,6,7.228871195153777,4.443239033173448
27,2.6980128451553944,0,1,8.260533112273407,2.789266973053985
66,7.712480057141645,0,1,16.93903419940776,4.609907019847142
5,4.531693250553328,0,2,8.080451871280372,2.325337491834592
29,3.79872262016239,0,6,7.013964084348064,2.416404829808472
37,5.4177271900095105,1,6,14.96116923856981,6.625387977540647
38,1.0806597522404489,1,6,7.91552456586341,5.999938266632109
83,7.955788089483033,0,2,17.673442903849136,5.928815897993614
8,6.534869458305818,0,1,14.921493389100354,5.402543488762627
65,6.625051644788396,0,2,9.053951309379476,0.2182461798227857
86,3.996485912830927,0,5,10.828054306970236,3.086986340884514
17,2.9743377593311524,0,5,9.410294311979559,5.052666520602772
71,5.722791211016828,0,2,12.896724008362238,2.585627966492489
89,3.9404795924659224,0,6,9.085100511078979,2.9248697866422244
45,2.0429560192651453,0,1,9.793155540316913,6.623608037324356
4,8.046059712816051,0,2,15.235802544780611,4.595276165408243
36,2.5583127000579555,0,2,9.4515217505112,5.766466464805828
70,3.7097604907897512,0,2,11.225813521428265,4.300814047498385
31,3.796586775541206,0,3,7.914223163040736,2.2478363652784994
19,3.1839518489575784,0,5,9.84544062345181,4.2830829290428
61,4.04165152430942,1,7,13.506973188544057,5.658112652479149
54,6.2233525776817356,0,6,17.885330403456692,6.940501419933108
39,2.343627902203139,0,4,7.3078939935426215,3.368129689762998
91,5.194155098696081,0,7,12.328292928162266,3.326090324770984
74,8.129287311628012,0,6,16.74245643563301,5.023784420687668
90,6.026534866226712,1,4,12.698951426020997,4.333868263067302
19,3.1839518489575784,0,3,11.260223732268651,6.365113664471433
39,2.343627902203139,0,2,5.931671021036857,2.4232948014546163
67,4.855979756839332,0,3,10.534816339886385,3.924561484599051
45,2.0429560192651453,1,3,5.086129140556674,1.6278378011485237
13,5.483924543132068,1,7,10.670823286867538,2.691177814722624
92,6.937289981065779,0,1,15.368390300322273,5.6192645108292805
58,4.381575248297571,0,7,12.24490138679205,5.66205919177349
20,2.175392597329417,0,5,5.638957477012522,3.5192970543073447
92,6.937289981065779,0,4,16.261096453656915,6.27534132221197
72,8.076073132931938,0,2,17.604788319869478,7.28705035400913
61,4.04165152430942,0,7,13.8888902624712,6.044776459932173
39,2.343627902203139,0,4,7.491043496456426,3.902062683477332
1,5.993428306022466,0,6,11.890924978390975,3.067479456196789
3,6.295377076201385,0,4,11.631456851435654,2.5969479225776158
77,5.174094136476342,0,6,10.3375331460916,1.97858380767725
92,6.937289981065779,1,7,17.997235013030682,6.872494253600569
62,4.628682046672366,0,5,7.653942963978763,0.5885730657556946
63,2.7873300519879436,0,7,11.912908361919332,6.219631996104379
25,3.9112345509496347,1,6,8.04032196815944,2.1155150428474503
56,6.862560238232398,0,4,13.30969135309133,3.0529667934598073
33,4.973005550524132,1,4,11.711828910340396,4.163100593301939
38,1.0806597522404489,0,6,5.7359719055189045,2.55750423013529
6,4.531726086101639,0,3,12.690407470190276,6.193970835161617
58,4.381575248297571,1,5,13.60068176992288,6.5953323520434575
44,4.3977926088214225,0,1,10.32701433322235,3.0062003708839646
45,2.0429560192651453,0,2,6.083271571170746,3.4043569568757093
32,8.704556369017876,1,4,16.849398648671222,4.620558525816975
45,2.0429560192651453,0,2,7.887672728919905,4.813149544862346
61,4.04165152430942,0,1,9.876156842027958,4.311410694960628
47,4.078722458080425,1,7,12.77240274112311,6.155005166256441
21,7.931297537843108,0,2,18.828415048135906,6.294361941095346
80,1.0248621707982144,1,1,3.506764363868111,1.860435124460329
85,3.3830127942136246,0,6,10.075927942162755,4.714329299572975
75,0.0,0,3,7.838614462948469,6.625472086107958
36,2.5583127000579555,0,4,7.275405533890465,3.1702558532962497
99,5.010226913284922,0,1,10.303786501118243,3.277306002276359
19,3.1839518489575784,1,2,8.479705434772608,3.2251070601033986
20,2.175392597329417,1,4,6.641371606873431,2.452173905290818
57,3.3215649535547227,0,3,6.64081057030576,1.6348679633425325
18,5.628494665190548,0,6,10.148070808027043,1.3237585003310524
47,4.078722458080425,0,7,10.1771764493113,4.744960860135067
49,5.687236579136923,0,4,15.755903151360021,7.006425532707458
14,1.1734395106844042,0,7,5.235397306430401,2.5212180270542786
15,1.5501643349739345,0,1,4.954363366713355,2.9129674577154367
31,3.796586775541206,0,3,13.1777739105995,7.12572231877223
1,5.993428306022466,0,2,10.962783245402193,3.0990829746452695
54,6.2233525776817356,0,3,9.737856736001824,2.142451798717283
3,6.295377076201385,0,3,11.707873029712792,3.1041593708481727
16,3.8754249415180544,0,5,8.873843550590443,2.4573222928467064
87,6.830804235404148,0,3,11.652539057542596,1.273319778488541
57,3.3215649535547227,0,3,9.184837510138097,3.6905977486960686
75,0.0,0,4,6.17396207003856,5.580926578993706
12,4.068540492859486,0,2,7.415265804883421,1.584401189247365
74,8.129287311628012,0,4,17.216667611209314,4.666563829336247
96,2.072970103735763,0,4,8.41807925683061,5.359886753756935
16,3.8754249415180544,0,1,9.593003979968875,3.7820747293965846
72,8.076073132931938,0,4,17.234819108222474,4.684654850300534
76,6.643805008750448,0,5,14.940150569071328,5.178328964997023
24,2.1505036275730864,1,5,5.493534352839648,2.3021943584265245
28,5.751396036691344,0,7,15.873570070928652,6.140431283393884
8,6.534869458305818,0,1,16.351431491489688,7.0272354416669796
92,6.937289981065779,0,7,18.402526736096807,6.251600109121794
36,2.5583127000579555,0,7,10.430692972737491,5.585375707284333
90,6.026534866226712,0,6,10.28322438789814,1.6317836777466002
8,6.534869458305818,0,2,16.190760471121017,6.123220200564982
58,4.381575248297571,0,2,12.873147021644119,4.175179807206342
60,6.951090254244718,0,4,11.611898079260277,1.6888546461107354
50,1.473919689274532,0,4,5.786104174678764,3.8186634148006102
28,5.751396036691344,0,6,13.902822567736301,5.43819519070739
92,6.937289981065779,0,4,17.94709688484728,6.795540144851521
41,6.476933159990821,0,2,14.929899791234497,6.040374887320746
100,4.530825733249706,0,7,8.734763929439927,2.195912924813748
64,2.6075867518386584,1,3,12.366805320081681,6.592497089992471
27,2.6980128451553944,0,5,8.500401076620513,3.754717568503259
63,2.7873300519879436,1,3,7.674529112179531,3.4380930607160196
17,2.9743377593311524,0,3,7.990102790298073,3.80901621229202
73,4.928347921780097,1,2,8.849133765628055,1.581872787542661
33,4.973005550524132,0,3,11.39326656023289,3.9116065201371533
84,3.9634595634527052,0,6,10.515449995201664,5.281428501997761
77,5.174094136476342,0,1,11.453294975738045,3.1659238111691232
92,6.937289981065779,0,4,16.151013834880565,5.20717137762542
29,3.79872262016239,0,1,8.840033947401349,3.085307402557628
13,5.483924543132068,0,7,11.96436601707424,4.249697836186281
46,3.5603115832105825,0,5,10.908134356262327,4.332471936816725
35,6.645089824206378,0,4,14.753431477272219,4.00335608002222
6,4.531726086101639,0,3,8.50723262165373,1.597954722984209
82,5.7142251430234925,0,5,12.28016932779406,2.7801704055210688
69,5.723272050095268,0,4,15.479035514451779,6.957847264568504
47,4.078722458080425,0,6,10.306561007213775,3.8814611888439345
25,3.9112345509496347,0,6,10.224358840247607,4.344526523343444
66,7.712480057141645,1,6,15.983605496571489,3.4563999348276484
10,6.085120087171929,0,6,15.892137334361275,7.041799123985763
56,6.862560238232398,0,3,17.427239851776967,6.518691211168404
30,4.416612500413446,0,1,13.091444616629119,4.883582261028402
5,4.531693250553328,0,4,10.118715417384127,2.7195187195806634
33,4.973005550524132,1,3,13.178074321568,4.610713081549557
65,6.625051644788396,0,6,15.650573305305878,5.174202925823537
18,5.628494665190548,0,7,10.57334364991952,3.0714496708112304
96,2.072970103735763,0,1,5.734557339156977,1.9547378096934223
49,5.687236579136923,0,7,15.94462838051298,7.199851975795124
11,4.0731646143750755,0,5,9.925629234536878,3.2446955103133273
85,3.3830127942136246,0,7,11.996309912745184,6.352865489329969
26,5.2218451794197325,0,5,14.021871826222718,6.394292700511837
63,2.7873300519879436,0,5,9.038157100829524,5.062966701836072
89,3.9404795924659224,0,6,10.841699083433229,3.908639939311238
86,3.996485912830927,0,5,7.224771655589278,1.9953842469860525
59,5.662526862807128,0,2,13.139412495685402,5.323398921633217
27,2.6980128451553944,0,4,11.324157473220355,7.036634775496263
49,5.687236579136923,0,4,12.944287081140878,5.576627825835062
77,5.174094136476342,0,6,11.181598150674404,3.8209659167921073
33,4.973005550524132,0,2,15.01403704745932,7.384299918645246
98,5.522110544359778,0,7,12.114199848865253,3.4992327232873612
99,5.010226913284922,0,3,10.670784628185984,2.966262367207745
1,5.993428306022466,0,7,13.233970113762101,4.745685964016006
21,7.931297537843108,0,3,17.734613639999193,5.520782742857944
55,7.061999044991902,1,5,11.52067197838036,1.0021759007667526
6,4.531726086101639,0,1,11.300047367700556,4.7901943612510935
92,6.937289981065779,0,3,16.833352913541837,6.832464916814806
81,4.560656224324976,0,1,10.690194241621274,4.286174151456568
69,5.723272050095268,0,4,15.37231815547983,6.551272057526992
95,4.215783693735685,0,1,11.940471731067595,5.645419884518231
5,4.531693250553328,0,4,16.432142664383008,8.174148692795876
3,6.295377076201385,1,2,12.540058353698475,3.353051603702722
53,3.6461559993880828,0,2,11.18665704197069,5.814039399740526
23,5.1350564093758475,0,6,10.378420240653162,1.8276746163421975
53,3.6461559993880828,0,6,5.719698637800336,1.2486628365864012
37,5.4177271900095105,0,5,8.415329230712072,0.7477625557224762
74,8.129287311628012,0,3,17.730159157281864,5.619953364895858
74,8.129287311628012,0,5,16.927937176369575,4.738479481179716
83,7.955788089483033,0,4,15.108690584081598,4.052536394752646
17,2.9743377593311524,1,5,4.708361292678994,0.40161562349967633
85,3.3830127942136246,0,1,7.599072433017604,2.457399839397729
78,4.401985299068265,0,4,10.962201422077001,3.775419696894835
73,4.928347921780097,0,6,12.722101000042345,5.893937468828816
1,5.993428306022466,0,2,14.142154766362085,4.383550099660173
51,5.64816793878959,0,6,11.955923753923088,4.343266719551844
45,2.0429560192651453,0,3,6.450450333177145,2.8941316143484204
77,5.174094136476342,0,4,15.614784429322672,7.187255055063202
4,8.046059712816051,0,4,14.586300744484264,3.742343067391012
62,4.628682046672366,0,1,9.386584271807079,2.2715409330796805
65,6.625051644788396,1,3,13.820008716139675,3.981218759463591
32,8.704556369017876,0,2,17.7453278275738,5.824520548737969
34,2.8845781420881993,0,7,6.266083339254754,1.6268359500217668
92,6.937289981065779,0,4,15.287745930334378,5.46578912393278
95,4.215783693735685,1,4,11.473590109853017,4.6643644515654765
72,8.076073132931938,0,1,14.323393109740598,3.136935703259111
39,2.343627902203139,0,5,9.797919170426002,3.545054445504756
26,5.2218451794197325,0,2,9.668394190071131,2.5696919881505225
34,2.8845781420881993,0,6,5.736627689444916,1.8756787628738811
54,6.2233525776817356,0,3,14.085597825452112,4.042611951694312
3,6.295377076201385,0,4,10.249407716555224,1.0135001883706096
50,1.473919689274532,0,4,1.9732479725414502,0.4143756769885406
12,4.068540492859486,0,6,11.76629936966769,3.9980324345014724
65,6.625051644788396,0,2,15.57186950715103,6.287783242138375
54,6.2233525776817356,0,5,11.850355429150193,3.3911123772207947
5,4.531693250553328,0,4,9.462686889062837,3.1927401249363476
94,4.3446757068044635,0,2,13.367034881882478,5.6978538222199875
94,4.3446757068044635,0,6,8.248909477502464,2.2532211033820237
57,3.3215649535547227,0,1,7.355180523154074,1.3190716929693154
17,2.9743377593311524,0,5,10.777286866999649,5.114580864176013
47,4.078722458080425,1,3,10.577633152398995,4.315862534083732
23,5.1350564093758475,0,4,14.302200022331625,6.102971046806254
79,5.183521553071005,0,2,7.935751884558977,0.7733297914897012
85,3.3830127942136246,0,1,6.653030073424361,1.1003313709387683
14,1.1734395106844042,0,3,5.905702536975829,3.3167310625213915
66,7.712480057141645,0,7,16.57897356607646,4.997737984725353
75,0.0,0,2,5.459014097082625,4.678152163449074
51,5.64816793878959,0,2,12.01686605115685,5.143204693137766
38,1.0806597522404489,0,3,6.8023352437188365,3.7501268796418867
64,2.6075867518386584,1,1,7.51120626009024,2.595238581580976
98,5.522110544359778,0,7,15.768081304159596,7.233988331698033
38,1.0806597522404489,0,6,3.914167278848617,2.4102032603963557
50,1.473919689274532,0,1,6.814721111626851,3.589396414070439
98,5.522110544359778,0,5,10.107017040671414,3.5153938295441565
82,5.7142251430234925,0,4,13.799052459306182,5.389661365799668
30,4.416612500413446,0,3,9.534932852726543,2.9149123257252
79,5.183521553071005,1,6,12.97854321236086,6.14711368650843
91,5.194155098696081,0,7,11.001909863289072,4.754657227919554
51,5.64816793878959,0,3,16.00082970879237,7.161773932263419
63,2.7873300519879436,1,3,8.490305741556336,4.036350175343963
98,5.522110544359778,0,1,12.566826036857583,5.021431662992536
52,4.229835439167367,0,4,8.495298795918195,3.2252878213545753
38,1.0806597522404489,0,5,5.476976985767169,3.7157959308051165
97,5.592240554129152,1,2,14.1848133078201,4.031657254962155
88,5.657502219319369,1,2,9.052707649773206,2.0115914472587626
79,5.183521553071005,0,3,8.541567415502982,1.6367748810164544
30,4.416612500413446,0,4,12.293986534711053,5.198282921616581
51,5.64816793878959,0,7,13.082415485117878,4.1526576906356665
81,4.560656224324976,1,7,9.643081914228565,3.1184035006385025
5,4.531693250553328,0,6,8.812870436935395,3.5375704291829257
29,3.79872262016239,1,1,8.81798094923937,2.150841087891365
4,8.046059712816051,1,4,16.901611697892022,3.997815563866652
10,6.085120087171929,0,4,15.207079422259397,4.221616702567438
56,6.862560238232398,0,1,10.738099454260288,1.4702212329561495
17,2.9743377593311524,0,7,12.0012077907227,5.932653118293278
74,8.129287311628012,0,7,19.04625992139205,6.9832703713096365
17,2.9743377593311524,0,7,5.320949282987663,-0.021245779083872394
84,3.9634595634527052,0,3,12.217971732530417,5.407499647417247
88,5.657502219319369,1,4,14.590729970935254,6.467639892867938
69,5.723272050095268,1,2,13.790556522777296,4.315992409450355
34,2.8845781420881993,0,1,5.295411329914842,1.464920661644977
6,4.531726086101639,0,7,12.204341120218645,5.859711903389599
53,3.6461559993880828,0,6,9.346550328786664,3.9331944758517476
66,7.712480057141645,0,7,16.965609511712533,5.040391095132464
77,5.174094136476342,0,7,16.38559975786274,8.403821057395584
43,4.768703435223519,0,5,12.453693532643342,5.348051239086437
75,0.0,1,3,2.012127525418591,1.112824530583428
23,5.1350564093758475,0,1,11.363206187036663,3.771873615888
55,7.061999044991902,1,5,13.134054870686784,2.9767763405285335
80,1.0248621707982144,1,5,6.258663441040991,4.625716210636953
95,4.215783693735685,0,6,8.980620381123577,2.080631093724225
75,0.0,1,4,3.780595056948265,3.4832514849921496
16,3.8754249415180544,0,6,8.604560723677134,1.1298631075417789
8,6.534869458305818,0,4,14.127839667869925,4.092512988620011
4,8.046059712816051,0,4,15.467181655127447,5.0289983934635
4,8.046059712816051,0,1,10.980443432268267,-0.2723061509168242
56,6.862560238232398,0,7,15.137888875760455,4.4814484555678575
25,3.9112345509496347,0,1,10.543555869020867,4.096923058572179
67,4.855979756839332,0,3,10.146390888991613,2.9060311257605105
96,2.072970103735763,0,4,12.093257462794428,7.255238217391826
67,4.855979756839332,0,5,13.696757998276144,6.236734846967559
27,2.6980128451553944,0,7,6.9336133301792335,1.8515212570768105
93,3.5958938122452953,0,2,11.150941517486077,5.53224579600282
32,8.704556369017876,0,3,19.91800243921728,6.605245953815407
50,1.473919689274532,0,1,7.188242146841861,3.492190855695818
61,4.04165152430942,0,6,10.799264325212059,4.4797101736971845
51,5.64816793878959,0,3,13.053938840987028,4.563531290884273
19,3.1839518489575784,0,3,4.589620005746448,0.10583631160832108
21,7.931297537843108,0,7,15.448599304519401,4.847219244077422
5,4.531693250553328,0,3,10.880995152299597,3.6026785252361395
82,5.7142251430234925,0,3,14.814244972837717,6.295204615983657
92,6.937289981065779,1,2,14.595405685563462,4.974171750923151
42,5.342736562379941,1,6,12.650256165515152,3.8707231429406765
61,4.04165152430942,1,6,9.81967944399502,3.253340218115949
22,4.548447399026928,1,6,13.26944968738107,5.7128202052172865
21,7.931297537843108,0,4,15.083203771324467,4.062101220215175
70,3.7097604907897512,0,5,8.515311803896047,2.7181657438979543
1,5.993428306022466,0,6,12.379234739351265,4.18713437107282
5,4.531693250553328,0,3,12.197387414395148,5.699118892754979
12,4.068540492859486,0,3,12.063600769267458,5.564576109016316
90,6.026534866226712,0,6,14.019621109568732,4.462533893036135
46,3.5603115832105825,0,7,9.969868578348525,5.17233944719213
34,2.8845781420881993,0,6,8.007091782280291,2.7307079609689797
49,5.687236579136923,0,3,13.394602411683657,3.6637549499218234
78,4.401985299068265,0,4,9.953407271632408,3.274035581889952
90,6.026534866226712,1,1,12.990083600495563,4.53888040233245
45,2.0429560192651453,0,1,10.156265404392622,5.345492283586586
27,2.6980128451553944,1,6,6.516024327408331,1.9362993915678908
73,4.928347921780097,0,2,10.133126853079496,2.6748452131306415
26,5.2218451794197325,1,6,9.48585210867737,2.138562422960149
47,4.078722458080425,0,7,7.701711860351699,1.568817012003475
86,3.996485912830927,0,6,9.684252605776043,4.360958013098528
56,6.862560238232398,0,1,13.175722157350272,3.336956046596456
94,4.3446757068044635,0,3,14.340484754108566,7.763973921084259
63,2.7873300519879436,0,6,8.490605760922863,3.2672405888162537
48,7.114244452437831,0,3,16.98382852873697,7.095719085571342
61,4.04165152430942,0,3,12.678079487698028,5.834149175249112
81,4.560656224324976,0,2,11.11897423244117,4.663408889749818
26,5.2218451794197325,0,3,16.745944937949247,7.1012904355161455
36,2.5583127000579555,1,1,8.271163832911807,3.647988504108481
1,5.993428306022466,0,4,15.469820183286208,7.732307059663798
8,6.534869458305818,0,4,17.175348206826964,6.445797611311415
99,5.010226913284922,0,5,12.738405732343928,4.560910871853636
52,4.229835439167367,0,7,12.649203171744317,4.953754796133281
79,5.183521553071005,0,6,12.97315674584069,5.807645775530144
47,4.078722458080425,1,7,8.509620012465401,1.507841047546416
56,6.862560238232398,1,1,15.235627122364335,4.620723450054788
86,3.996485912830927,0,3,12.395568476611036,5.7181167876878245
14,1.1734395106844042,0,4,9.320996652382338,6.739636933032944
90,6.026534866226712,1,7,12.089506184438218,2.8461497795300748
28,5.751396036691344,0,1,13.57402189414823,5.35828543169099
87,6.830804235404148,0,4,15.113495080803595,4.152046741308027
78,4.401985299068265,0,3,11.478478989889712,5.108007321455178
88,5.657502219319369,0,7,13.509360554700423,4.7651438369807275
2,4.72347139765763,0,4,11.090739448492894,4.440451803291179
26,5.2218451794197325,1,6,12.87196964141777,5.926685496875931
14,1.1734395106844042,0,6,8.053878063500896,5.674626560622563
59,5.662526862807128,0,5,15.007176040463124,6.510600161812671
56,6.862560238232398,1,5,15.597075523258049,4.8198588535658775
7,8.158425631014783,0,4,20.016203924334423,8.13440706957869
3,6.295377076201385,0,1,15.253894845078284,5.903943058248682
23,5.1350564093758475,0,6,11.40114025773583,3.3234981452961936
18,5.628494665190548,0,1,9.989362710231438,2.380552842764094
38,1.0806597522404489,0,1,4.000032066029772,2.2382088857140454
99,5.010226913284922,0,4,13.71968493815784,5.113874295126116
15,1.5501643349739345,0,1,6.03533753164179,2.504535874830351
64,2.6075867518386584,0,6,5.848891744685069,2.6731854395690378
89,3.9404795924659224,0,3,7.94045480814752,2.9569769661822582
28,5.751396036691344,0,5,10.973836193284471,2.8686996503003717
74,8.129287311628012,0,3,18.18371387578327,5.795580038434475
39,2.343627902203139,1,1,7.137618668267261,4.4527709157207
57,3.3215649535547227,0,3,6.3915939569767595,0.8571314603471385
17,2.9743377593311524,0,6,8.596579644361718,3.876626023875405
86,3.996485912830927,0,6,11.234380360995466,3.724488797924937
90,6.026534866226712,0,1,12.087645732912204,4.147166603552083
44,4.3977926088214225,0,4,13.019788043143627,6.032244624499244
25,3.9112345509496347,1,3,9.68361584561927,3.426040298408217
17,2.9743377593311524,0,4,10.695691056754992,7.116521790445029
13,5.483924543132068,1,4,13.931058561276563,4.991543687771924
84,3.9634595634527052,0,2,12.264142992278751,6.490610518323753
25,3.9112345509496347,0,1,8.040633074292202,1.9608710890155339
68,7.007065795784048,0,5,14.440020886799033,4.474711148244608
10,6.085120087171929,0,6,13.936911233869324,5.633536744835078
67,4.855979756839332,0,6,9.85029848373549,1.7714748723814129
18,5.628494665190548,1,1,14.957277526525338,5.466133145209274
100,4.530825733249706,0,7,8.938259369374673,2.8086839856395986
86,3.996485912830927,0,7,9.090144565736935,2.9082943007362174
34,2.8845781420881993,0,7,7.095165612229848,2.373090728693326
8,6.534869458305818,0,5,15.19708300174167,5.5046888926158415
40,5.393722471738247,0,6,9.274274678003085,2.746305197743797
83,7.955788089483033,0,1,17.639758803359758,5.969156000450796
42,5.342736562379941,0,6,15.004656742159796,5.529754339718262
41,6.476933159990821,0,4,15.47746846178244,5.415787888628811
6,4.531726086101639,0,3,12.931280081611447,4.962255821847269
52,4.229835439167367,0,3,11.950711819568923,5.21053396507248
26,5.2218451794197325,0,6,10.434878593265031,2.1641310139544454
64,2.6075867518386584,0,2,10.719868423524112,7.277648573451938
98,5.522110544359778,0,5,12.085776358215275,3.1727709470321694
59,5.662526862807128,0,7,13.236624879423555,4.567863237554466
56,6.862560238232398,0,5,14.20524750503299,3.759829062038547
59,5.662526862807128,0,5,13.593169242567903,4.5174235192863605
70,3.7097604907897512,0,4,8.686702685888983,3.1604390553325183
33,4.973005550524132,0,5,12.796597879591939,4.5803792928581
53,3.6461559993880828,0,3,7.123191142478366,2.138616654906086
22,4.548447399026928,1,4,13.97699859926882,4.833588095408769
21,7.931297537843108,0,1,17.70787399777433,5.159475961868192
70,3.7097604907897512,0,5,9.113052988151166,3.951693015473405
70,3.7097604907897512,1,5,8.254018162398294,2.6598747898967177
4,8.046059712816051,0,1,17.764146252153726,5.844829019846974
94,4.3446757068044635,0,5,9.447977232237832,2.254845304655448
75,0.0,0,1,5.453997967260005,4.099248321452974
62,4.628682046672366,0,4,13.135724297160111,6.521305408860908
62,4.628682046672366,0,3,10.767893127508055,3.2258585871311998
94,4.3446757068044635,0,1,11.743620483195397,5.243541698176643
95,4.215783693735685,0,2,11.444040685085593,5.399942041361564
24,2.1505036275730864,0,1,7.034545736818148,2.9704122798833033
55,7.061999044991902,0,5,14.042772553057215,3.2542569135741353
9,4.061051228130096,1,7,13.05769642010052,6.576737012503527
3,6.295377076201385,0,7,13.016591988678584,3.97041613113615
31,3.796586775541206,0,4,5.8816412572565975,0.5329342972452669
40,5.393722471738247,0,6,14.375041318763458,5.026361486660105
36,2.5583127000579555,0,4,5.915570112437255,1.4634952416267217
24,2.1505036275730864,0,6,9.21363217872346,4.156637453133004
95,4.215783693735685,0,7,13.183010905538035,5.684950371231932
6,4.531726086101639,0,7,11.89301756681028,4.510280251763962
66,7.712480057141645,0,1,18.047905003189097,6.2648582162473305
84,3.9634595634527052,0,3,14.378935333949961,7.603385451706445
92,6.937289981065779,0,2,15.946741762759315,6.261551286010539
75,0.0,0,4,5.3577894878334344,3.777357911083657
4,8.046059712816051,0,5,20.13524825321966,7.222453542466999
79,5.183521553071005,1,6,15.220001107389113,7.215994175584419
6,4.531726086101639,0,5,14.123840020535253,6.317534398367942
94,4.3446757068044635,0,3,9.681245841377539,3.7096295773852948
51,5.64816793878959,0,6,10.076162739680726,2.619281375727602
62,4.628682046672366,0,4,10.004553198181107,2.857876725821761
57,3.3215649535547227,1,1,10.659171745533042,4.922161518568677
66,7.712480057141645,0,5,16.297776825214637,5.490172212942207
79,5.183521553071005,0,3,10.978185889889998,3.72657131572878
75,0.0,0,4,4.794314983958238,4.614276319579043
8,6.534869458305818,0,7,9.79955515365062,1.7275951959547742
26,5.2218451794197325,0,7,12.886378980739416,5.278545540351391
51,5.64816793878959,1,4,15.016780708188863,6.42440435221645
45,2.0429560192651453,0,4,8.986990883746753,4.996500441171614
44,4.3977926088214225,0,4,11.711439558993895,5.492011958016776
5,4.531693250553328,1,6,14.304489125501602,6.548951229315076
70,3.7097604907897512,0,4,9.839767419495594,3.6531422461777914
26,5.2218451794197325,0,5,10.545693199013918,3.4595546476558745
68,7.007065795784048,0,3,16.412914879772764,6.488770466691648
19,3.1839518489575784,1,6,12.2911047035718,5.396985913002184
84,3.9634595634527052,0,4,12.061414365325676,5.980131160978653
97,5.592240554129152,0,2,12.17665269416615,4.466144702191492
20,2.175392597329417,0,2,7.8209620205949,3.8029788404939766
12,4.068540492859486,0,3,7.606869496848609,1.7087770305882484
47,4.078722458080425,0,7,12.14627494602267,5.983385218678111
1,5.993428306022466,0,1,16.359075830570493,6.511144596929478
90,6.026534866226712,0,1,9.8887523577036,1.0048507422351605
14,1.1734395106844042,0,7,7.652671585353321,6.122890139137413
64,2.6075867518386584,1,6,9.061745351397123,4.117384863069765
38,1.0806597522404489,0,6,4.702659696922725,1.9363519876116995
37,5.4177271900095105,0,6,10.462884709987335,2.2547216107796024
11,4.0731646143750755,0,1,10.3206085730824,5.59072587075525
100,4.530825733249706,0,2,10.299455251543632,3.3893274337906387
77,5.174094136476342,0,1,15.711569004996035,8.095333823500924
3,6.295377076201385,0,5,15.53409323595017,6.185670650298934
33,4.973005550524132,0,4,13.016799153015803,4.531277189296947
6,4.531726086101639,0,6,11.43919367327926,4.99589160738292
50,1.473919689274532,0,2,8.968295938377798,5.833876003531075
10,6.085120087171929,0,3,15.360125688319105,5.263754463970803
5,4.531693250553328,0,3,12.436860595402356,5.17219710202039
23,5.1350564093758475,1,4,10.11677199822335,2.5523368103009982
10,6.085120087171929,0,2,19.40737796142018,9.811869096980617
44,4.3977926088214225,1,1,8.630352761802431,2.304937530017051
2,4.72347139765763,1,1,11.130325183474735,3.318666964190192
13,5.483924543132068,0,5,9.233380653940836,1.8254126469242447
40,5.393722471738247,0,5,12.94725625242563,4.790723723269666
2,4.72347139765763,0,1,11.070679179083609,2.783898312443937
84,3.9634595634527052,0,3,11.030923511190524,5.315333482643301
65,6.625051644788396,0,6,11.487236614218403,1.2630883511481945
63,2.7873300519879436,0,3,11.11053733055,5.971477486324714
73,4.928347921780097,0,5,10.024407138140642,3.7907234795794995
17,2.9743377593311524,0,4,8.236599997686955,4.614022047296927
9,4.061051228130096,0,1,11.967754375573593,5.511570879468035
75,0.0,0,5,5.369151922054904,3.515557632780312
15,1.5501643349739345,0,5,8.241348369882001,4.6143903129474575
24,2.1505036275730864,0,6,8.821416619206659,4.8957970958455865
38,1.0806597522404489,0,1,7.347778668565978,4.573852087938156
35,6.645089824206378,0,6,13.599425388891577,3.5178503039526547
94,4.3446757068044635,1,1,10.377860838781004,3.913428599536633
95,4.215783693735685,0,6,11.799540039322135,4.091784945763209
49,5.687236579136923,0,3,11.034659821241325,3.352258549820364
69,5.723272050095268,0,4,15.02510761354756,5.701534905061455
62,4.628682046672366,0,4,11.944467898079239,4.957978953886634
60,6.951090254244718,1,1,14.06338823388129,3.8861195836783224
50,1.473919689274532,0,2,9.040078226332772,6.083339589485829
78,4.401985299068265,1,7,10.381404649959542,3.374777965544799
75,0.0,0,5,3.224581435622355,3.1794150513208645
9,4.061051228130096,0,5,9.163750773962835,3.7010324180643304
34,2.8845781420881993,0,1,9.050306796165696,4.319639743727082
